********************************
Flash Dumper by Amo BD4VOW
********************************
*** BOOTLOADER ***
0x08000000 58 08 00 20 E1 00 00 08 A3 08 00 08 A1 07 00 08
0x08000450 00 F0 74 F8 21 69 21 F0 02 01 21 61 70 BD 00 00
0x08000460 00 1C 00 E0 00 20 02 40 E0 F7 FF 1F 08 49 04 20
0x08000470 CA 68 D2 07 01 D0 01 20 70 47 CA 68 52 07 01 D5
0x08000480 02 20 70 47 C9 68 C9 06 FB D5 03 20 70 47 00 00
0x08000490 00 20 02 40 02 48 01 69 41 F0 80 01 01 61 70 47
0x080004A0 00 20 02 40 F8 B5 0E 46 00 21 00 91 04 46 1A 49
0x080004B0 04 20 21 44 19 4D 4F F4 70 47 B1 F5 80 5F 10 D2
0x080004C0 38 46 00 F0 4C F8 04 28 0B D1 28 69 40 F0 01 00
0x080004D0 28 61 26 60 38 46 00 F0 42 F8 29 69 21 F0 01 01
0x080004E0 29 61 0F 49 6F F0 78 42 09 68 02 EB 81 21 A1 42
0x080004F0 10 D3 38 46 00 F0 22 F8 04 28 0B D1 28 69 40 F0
0x08000500 01 00 28 61 26 60 38 46 00 F0 29 F8 29 69 21 F0
0x08000510 01 01 29 61 F8 BD 00 00 00 1C 00 E0 00 20 02 40
0x08000520 E0 F7 FF 1F 03 48 02 49 41 60 03 49 41 60 70 47
0x08000530 23 01 67 45 00 20 02 40 AB 89 EF CD 00 B5 03 46
0x08000540 FF F7 94 FF 02 E0 FF F7 91 FF 5B 1E 01 28 03 D0
0x08000550 00 2B 00 D1 05 20 00 BD 00 2B F4 D1 FA E7 00 B5
0x08000560 03 46 FF F7 83 FF 02 E0 FF F7 80 FF 5B 1E 01 28
0x08000570 03 D0 00 2B 00 D1 05 20 00 BD 00 2B F4 D1 FA E7
0x08000580 F0 B5 00 22 CB 78 14 46 33 B1 01 2B 04 D0 02 2B
0x08000590 02 D0 03 2B 00 D0 CC 70 4B 79 23 B1 01 2B 02 D0
0x080005A0 02 2B 00 D0 4C 71 0B 79 13 B1 01 2B 00 D0 0C 71
0x080005B0 8B 78 01 2B 03 D0 02 2B 01 D0 02 23 8B 70 01 26
0x080005C0 03 25 0C 88 06 FA 02 F3 1C 40 9C 42 3E D1 CC 78
0x080005D0 01 2C 01 D0 02 2C 24 D1 8C 78 02 2C 84 8F 24 EA
0x080005E0 03 04 84 87 0C D2 87 68 54 00 05 FA 04 FC 27 EA
0x080005F0 0C 07 87 60 8F 78 A7 40 84 68 27 43 87 60 08 E0
0x08000600 84 68 57 00 05 FA 07 F7 BC 43 84 60 84 8F 1C 43
0x08000610 84 87 84 88 9C 43 84 80 84 88 0B 79 93 40 1C 43
0x08000620 84 80 07 68 53 00 05 FA 03 F4 A7 43 07 60 CF 78
0x08000630 D0 F8 00 C0 9F 40 47 EA 0C 07 07 60 C7 68 A7 43
0x08000640 C7 60 4C 79 9C 40 C3 68 1C 43 C4 60 52 1C 10 2A
0x08000650 B7 D3 F0 BD 4B 07 DB 0E 9A 40 C9 08 10 B5 00 EB
0x08000660 81 00 01 6A 0F 24 9C 40 A1 43 01 62 01 6A 11 43
0x08000670 01 62 10 BD 02 46 00 20 12 8A 0A 42 00 D0 01 20
0x08000680 70 47 4F F6 FF 71 01 80 00 21 C1 70 02 22 82 70
0x08000690 01 71 41 71 70 47 81 82 70 47 00 00 2D E9 FC 41
0x080006A0 01 21 4F F4 9C 00 00 F0 4F F9 40 F6 1C 10 AD F8
0x080006B0 00 00 02 26 00 24 8D F8 02 60 01 25 8D F8 04 40
0x080006C0 4F F0 90 47 8D F8 03 50 8D F8 05 40 69 46 38 46
0x080006D0 FF F7 56 FF 80 21 38 46 FF F7 DD FF E8 03 AD F8
0x080006E0 00 00 8D F8 03 40 8D F8 05 50 69 46 38 46 FF F7
0x080006F0 47 FF 4F F6 84 70 AD F8 00 00 8D F8 02 60 25 4E
0x08000700 8D F8 04 40 8D F8 03 50 8D F8 05 40 69 46 30 46
0x08000710 FF F7 36 FF 40 F6 04 71 30 46 FF F7 BC FF 7B 20
0x08000720 AD F8 00 00 8D F8 03 40 8D F8 05 50 69 46 30 46
0x08000730 FF F7 26 FF 68 46 FF F7 A4 FF 4F F4 60 40 AD F8
0x08000740 00 00 8D F8 02 50 8D F8 04 40 8D F8 03 50 8D F8
0x08000750 05 40 69 46 10 48 FF F7 13 FF 0F 49 68 03 18 31
0x08000760 08 60 68 46 FF F7 8D FF C0 20 8D F8 04 40 AD F8
0x08000770 00 00 8D F8 05 40 09 4C 8D F8 02 50 8D F8 03 50
0x08000780 69 46 20 46 FF F7 FC FE 00 21 20 46 FF F7 83 FF
0x08000790 BD E8 FC 81 00 04 00 48 00 08 00 48 00 14 00 48
0x080007A0 FE E7 00 00 2D E9 F0 47 DF F8 E0 80 07 46 DF F8
0x080007B0 E0 90 98 F8 00 00 0D 46 01 26 28 B1 B7 F5 80 5F
0x080007C0 05 D2 07 EB 09 04 07 E0 B7 F5 70 4F 02 D3 00 20
0x080007D0 BD E8 F0 87 2F 48 3C 18 72 B6 FF F7 A3 FE 98 F8
0x080007E0 00 00 40 B1 4C 45 08 D1 20 46 FF F7 FB FD 04 28
0x080007F0 03 D0 02 20 EC E7 B8 05 F6 D0 27 48 01 68 02 29
0x08000800 01 D2 05 21 01 60 88 02 A0 F5 00 60 B7 F5 00 6F
0x08000810 23 D3 87 42 21 D2 B8 0A 03 21 B0 FB F1 F2 01 FB
0x08000820 12 00 D0 B1 01 28 23 D0 1C 4F 00 21 0A 46 4F F4
0x08000830 80 6C A8 5C 50 B1 FF 28 08 D0 7B 5C 98 42 05 D0
0x08000840 83 F0 FF 08 40 45 01 D0 58 40 A8 54 49 1C 52 1C
0x08000850 92 B2 01 F0 03 01 62 45 EB D3 00 27 20 46 29 68
0x08000860 FF F7 20 FE 28 68 21 68 88 42 04 D0 00 26 08 E0
0x08000870 0A 4F 3F 1F D9 E7 7F 1C BF B2 24 1D 2D 1D FF 2F
0x08000880 EC D9 FF F7 07 FE 62 B6 30 46 A1 E7 0C 00 00 20
0x08000890 00 E4 FF 1F 00 10 00 08 14 00 00 20 38 0F 00 08
0x080008A0 FE E7 70 47 08 B5 4F F4 E0 60 00 F0 41 F8 1B 20
0x080008B0 8D F8 00 00 00 20 8D F8 01 00 01 20 8D F8 02 00
0x080008C0 8D F8 03 00 68 46 00 F0 01 F8 08 BD 30 B5 0F 23
0x080008D0 C2 78 01 78 01 25 F2 B1 14 4A 12 68 01 F1 E0 21
0x080008E0 02 F4 E0 62 C2 F5 E0 62 12 0A C2 F1 04 04 D3 40
0x080008F0 42 78 A2 40 84 78 1C 40 14 43 22 01 81 F8 00 24
0x08000900 00 78 00 F0 1F 01 8D 40 40 09 80 00 00 F1 E0 20
0x08000910 C0 F8 00 51 30 BD 01 F0 1F 00 85 40 48 09 80 00
0x08000920 00 F1 E0 20 C0 F8 80 51 30 BD 00 00 0C ED 00 E0
0x08000930 02 49 08 43 02 49 08 60 70 47 00 00 00 00 FA 05
0x08000940 0C ED 00 E0 70 47 00 00 04 4A 00 29 51 69 01 D0
0x08000950 01 43 00 E0 81 43 51 61 70 47 00 00 00 10 02 40
0x08000960 04 4A 00 29 91 69 01 D0 01 43 00 E0 81 43 91 61
0x08000970 70 47 00 00 00 10 02 40 F0 B5 47 4C 61 68 47 4A
0x08000980 11 F0 0C 01 03 D0 04 29 01 D0 08 29 01 D0 02 60
0x08000990 4F E0 61 68 01 F4 80 33 E1 6A 01 F0 00 41 B1 F1
0x080009A0 00 4F 06 D0 61 68 3E 4A 11 40 11 F0 C0 4F 29 D0
0x080009B0 2E E0 E1 6A 01 F4 7F 46 E1 6A 01 F0 F0 05 E1 6A
0x080009C0 01 F0 07 01 06 29 04 D2 DF E8 01 F0 03 05 07 09
0x080009D0 0B 0D 01 21 08 E0 02 21 06 E0 04 21 04 E0 08 21
0x080009E0 02 E0 10 21 00 E0 20 21 2E 4F 13 B1 63 68 9B 03
0x080009F0 00 D5 3A 46 33 0A 53 43 2A 09 12 FB 01 F1 B3 FB
0x08000A00 F1 F1 15 E0 C1 F3 83 42 0F 2A 01 D0 02 22 00 E0
0x08000A10 01 22 30 25 05 EA 51 65 C1 F3 83 41 0D 43 51 19
0x08000A20 13 B1 62 68 92 03 01 D5 1E 4A 00 E0 1B 4A 51 43
0x08000A30 01 60 61 68 62 68 C1 F3 02 11 1B 4B 12 06 01 D5
0x08000A40 59 5C 00 E0 00 21 02 68 CA 40 42 60 61 68 65 68
0x08000A50 C1 F3 01 21 6D 05 01 D5 59 5C 00 E0 00 21 22 FA
0x08000A60 01 F5 85 60 61 68 65 68 C1 F3 C1 21 AD 04 01 D5
0x08000A70 59 5C 00 E0 00 21 CA 40 C2 60 61 68 63 68 C1 F3
0x08000A80 81 31 DB 00 01 D5 41 F0 04 01 07 4B 08 33 59 5C
0x08000A90 B2 FB F1 F1 01 61 F0 BD 00 10 02 40 00 12 7A 00
0x08000AA0 00 00 3C 60 00 09 3D 00 3C 0F 00 08 70 47 00 00
0x08000AB0 0C B5 00 23 25 48 00 93 01 93 01 68 41 F0 01 01
0x08000AC0 01 60 4F F6 FF 71 02 68 02 F0 02 02 01 92 00 9A
0x08000AD0 52 1C 00 92 01 9A 12 B9 00 9A 8A 42 F3 D1 01 68
0x08000AE0 89 07 30 D5 01 21 1A 4A 01 91 40 F2 51 11 11 60
0x08000AF0 41 68 41 60 41 68 21 F4 60 51 41 60 41 68 41 60
0x08000B00 41 68 21 F4 E0 61 41 60 41 68 41 60 41 68 11 4A
0x08000B10 11 40 41 60 41 68 41 F4 20 11 41 60 01 68 41 F0
0x08000B20 80 71 01 60 01 68 89 01 FC D5 41 68 21 F0 03 01
0x08000B30 41 60 41 68 41 F0 02 01 41 60 41 68 C1 F3 81 01
0x08000B40 02 29 FA D1 0C BD 01 93 0C BD 00 00 00 10 02 40
0x08000B50 00 20 02 40 FF FF C0 1F 00 F0 24 B9 0B 48 4F F4
0x08000B60 7A 71 00 68 B0 FB F1 F0 40 1E B0 F1 80 7F 0B D2
0x08000B70 4F F0 E0 21 48 61 06 4A F0 20 82 F8 14 0D 00 20
0x08000B80 88 61 07 20 08 61 70 47 FE E7 00 00 1C 00 00 20
0x08000B90 0F E0 00 E0 11 48 10 B5 01 68 41 F0 01 01 01 60
0x08000BA0 41 68 0F 4A 11 40 41 60 01 68 0E 4A 11 40 01 60
0x08000BB0 01 68 21 F4 80 21 01 60 41 68 0B 4A 11 40 41 60
0x08000BC0 01 6B 0A 4A 11 40 01 63 4F F4 1F 01 81 60 FF F7
0x08000BD0 6F FF 07 49 4F F0 00 60 08 60 10 BD 00 10 02 40
0x08000BE0 0C 00 FF E8 FF FF F6 FE FF FF 00 17 00 FF FE FE
0x08000BF0 08 ED 00 E0 00 F0 A6 B8 70 47 00 00 04 48 00 21
0x08000C00 80 F8 13 14 A0 F8 10 14 80 F8 12 14 70 47 00 00
0x08000C10 30 00 00 20 00 29 81 89 02 D0 41 F4 00 51 01 E0
0x08000C20 21 F4 00 51 81 81 70 47 70 B5 01 F0 1F 05 01 26
0x08000C30 00 24 C1 F3 42 13 06 FA 05 F2 01 2B 0F D0 02 2B
0x08000C40 0F D0 83 8A 4F EA 11 21 00 88 13 42 06 FA 01 F6
0x08000C50 00 EA 06 00 01 D0 00 B1 01 24 20 46 70 BD 83 89
0x08000C60 F0 E7 03 8A EE E7 10 B5 C1 F3 42 13 01 F0 1F 04
0x08000C70 01 21 A1 40 01 2B 07 D0 02 2B 07 D0 14 30 00 2A
0x08000C80 02 68 05 D0 0A 43 04 E0 0C 30 F8 E7 10 30 F6 E7
0x08000C90 8A 43 02 60 10 BD 00 00 30 B5 04 46 00 8A 85 B0
0x08000CA0 0D 46 4C F6 FF 71 08 40 E9 88 01 43 21 82 A0 89
0x08000CB0 4E F6 F3 11 08 40 A9 88 2A 89 11 43 6A 89 02 43
0x08000CC0 11 43 A1 81 A0 8A 4F F6 FF 41 08 40 A9 89 01 43
0x08000CD0 A1 82 68 46 FF F7 50 FE 19 48 84 42 01 D1 03 98
0x08000CE0 00 E0 02 98 A1 89 09 04 00 EB C0 01 01 EB 00 10
0x08000CF0 29 68 01 D5 49 00 00 E0 89 00 B0 FB F1 F0 64 22
0x08000D00 B0 FB F2 F1 09 01 0B 09 6F F0 18 05 6B 43 00 EB
0x08000D10 83 00 A3 89 1D 04 4F F0 32 03 06 D5 03 EB C0 00
0x08000D20 B0 FB F2 F0 00 F0 07 00 05 E0 03 EB 00 10 B0 FB
0x08000D30 F2 F0 00 F0 0F 00 08 43 20 81 05 B0 30 BD 00 00
0x08000D40 00 38 01 40 10 B5 14 4C 40 F2 25 51 20 46 FF F7
0x08000D50 6B FF 00 28 1E D0 4F F6 DF 70 20 80 20 1D 00 88
0x08000D60 C0 F3 08 01 0D 48 01 60 0D 48 90 F8 12 24 00 2A
0x08000D70 10 D1 B0 F8 10 24 81 54 B0 F8 10 14 4F F4 82 62
0x08000D80 49 1C B1 FB F2 F3 02 FB 13 11 A0 F8 10 14 00 21
0x08000D90 80 F8 13 14 10 BD 00 00 00 38 01 40 08 00 00 20
0x08000DA0 30 00 00 20 0D 48 01 68 11 B1 01 68 49 1E 01 60
0x08000DB0 0B 48 90 F8 12 14 00 29 0F D1 B0 F8 10 14 00 29
0x08000DC0 0B D0 90 F8 13 14 49 1C 80 F8 13 14 90 F8 13 14
0x08000DD0 0A 29 02 D9 01 21 80 F8 12 14 70 47 18 00 00 20
0x08000DE0 30 00 00 20 4F F4 16 51 01 60 00 21 81 80 C1 80
0x08000DF0 01 81 0C 22 42 81 81 81 70 47 00 00 30 B5 06 4D
0x08000E00 00 22 2B 1F 05 E0 84 5C 2C 80 1C 88 64 06 FC D5
0x08000E10 52 1C 8A 42 F7 D3 30 BD 04 38 01 40 FE E7 00 00
0x08000E20 70 B5 01 21 86 B0 88 03 FF F7 9A FD 09 21 CE 06
0x08000E30 01 22 30 46 FF F7 0E FC 01 22 0A 21 30 46 FF F7
0x08000E40 09 FC 68 46 FF F7 1D FC 4F F4 00 70 AD F8 00 00
0x08000E50 02 25 00 24 8D F8 02 50 8D F8 04 40 8D F8 03 50
0x08000E60 8D F8 05 40 69 46 30 46 FF F7 8A FB 68 02 AD F8
0x08000E70 00 00 8D F8 03 50 8D F8 05 40 69 46 30 46 FF F7
0x08000E80 7F FB 02 A8 FF F7 AE FF 4F F4 E1 30 AD F8 0C 40
0x08000E90 02 90 AD F8 0E 40 AD F8 10 40 AD F8 14 40 0C 20
0x08000EA0 09 4C AD F8 12 00 02 A9 20 46 FF F7 F5 FE 01 22
0x08000EB0 40 F2 25 51 20 46 FF F7 D6 FE 01 21 20 46 FF F7
0x08000EC0 A9 FE 06 B0 70 BD 00 00 00 38 01 40 02 E0 08 C8
0x08000ED0 12 1F 08 C1 00 2A FA D1 70 47 70 47 00 20 01 E0
0x08000EE0 01 C1 12 1F 00 2A FB D1 70 47 00 00 10 B5 FF F7
0x08000EF0 D5 F9 FF F7 95 FF FF F7 DB F9 01 28 01 D1 FF F7
0x08000F00 13 F9 09 49 08 68 09 4A 10 40 B0 F1 00 5F 08 D1
0x08000F10 72 B6 48 68 06 4A 50 60 10 60 09 68 81 F3 08 88
0x08000F20 80 47 00 20 10 BD 00 00 00 10 00 08 00 00 FE 2F
0x08000F30 00 00 00 20 4B 44 48 54 52 42 47 49 01 02 03 04
0x08000F40 06 07 08 09 02 04 06 08 02 0C 08 10 6C 0F 00 08
0x08000F50 00 00 00 20 30 00 00 00 CC 0E 00 08 9C 0F 00 08
0x08000F60 30 00 00 20 28 08 00 00 DC 0E 00 08 00 00 00 00
0x08000F70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x08000F80 00 00 00 00 00 00 00 00 00 6C DC 02 00 00 00 00
0x08000F90 00 00 00 00 01 02 03 04 06 07 08 09 FF FF FF FF
0x08000FA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x08000FB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x08000FC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x08000FD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x08000FE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x08000FF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
*** USER SYSTEM DATA ***
0x1FFFF800 A5 5A FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF810 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF820 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF830 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF840 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF850 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF860 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF870 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF880 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF890 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF8A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF8B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF8C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF8D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF8E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF8F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF900 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF910 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF920 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF930 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF940 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF950 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF960 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF970 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF980 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF990 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF9A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF9B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF9C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF9D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF9E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x1FFFF9F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
*** SYS BOOTLOADER ***
0x1FFFE400 00 48 70 47 44 F1 00 08 42 F6 DD 6C C0 F6 00 0C
0x1FFFE410 60 47 43 F6 11 0C C0 F6 00 0C 60 47 43 F2 95 3C
0x1FFFE420 C0 F6 00 0C 60 47 43 F2 41 7C C0 F6 00 0C 60 47
0x1FFFE430 43 F6 3D 4C C0 F6 00 0C 60 47 41 F2 37 1C C0 F6
0x1FFFE440 00 0C 60 47 4D F6 F9 4C C0 F6 00 0C 60 47 4D F6
0x1FFFE450 61 7C C0 F6 00 0C 60 47 4D F2 F5 1C C0 F6 00 0C
0x1FFFE460 60 47 49 F6 DD 0C C0 F6 00 0C 60 47 49 F6 9D 1C
0x1FFFE470 C0 F6 00 0C 60 47 49 F6 19 2C C0 F6 00 0C 60 47
0x1FFFE480 49 F6 31 2C C0 F6 00 0C 60 47 41 F6 89 1C C0 F6
0x1FFFE490 00 0C 60 47 49 F6 C5 6C C0 F6 00 0C 60 47 48 F6
0x1FFFE4A0 B5 7C C0 F6 00 0C 60 47 4A F2 C5 0C C0 F6 00 0C
0x1FFFE4B0 60 47 49 F6 B9 4C C0 F6 00 0C 60 47 45 F2 69 2C
0x1FFFE4C0 C0 F6 00 0C 60 47 4A F2 F5 0C C0 F6 00 0C 60 47
0x1FFFE4D0 49 F6 21 4C C0 F6 00 0C 60 47 49 F2 DD 0C C0 F6
0x1FFFE4E0 00 0C 60 47 4B F6 43 4C C0 F6 00 0C 60 47 4E F2
0x1FFFE4F0 61 1C C0 F6 00 0C 60 47 C9 43 01 60 70 47 C0 6C
0x1FFFE500 80 B2 70 47 02 46 00 20 12 68 0A 42 00 D0 01 20
0x1FFFE510 70 47 81 68 41 F0 04 01 81 60 70 47 70 47 FE E7
0x1FFFE520 02 48 40 78 01 28 00 D0 00 20 70 47 AA 01 00 20
0x1FFFE530 01 48 00 78 70 47 00 00 C4 04 00 20 03 49 08 79
0x1FFFE540 00 28 01 D0 40 1E 08 71 70 47 00 00 8C 01 00 20
0x1FFFE550 02 48 00 78 00 28 00 D0 01 20 70 47 B4 0C 00 20
0x1FFFE560 01 48 00 78 70 47 00 00 B8 0D 00 20 01 49 48 60
0x1FFFE570 70 47 00 00 00 00 02 40 00 2A 02 68 01 D0 0A 43
0x1FFFE580 00 E0 8A 43 02 60 70 47 10 B5 02 20 FF F7 3C FF
0x1FFFE590 BD E8 10 40 FF F7 3D BF 10 B5 00 20 FF F7 3E FF
0x1FFFE5A0 BD E8 10 40 01 20 FF F7 3E BF 0A 20 FF F7 40 BF
0x1FFFE5B0 03 49 01 22 0A 70 00 22 4A 80 08 71 70 47 00 00
